Project,Version,Mode,Total_Tests,Unique_Tests,Filtered_Duplicates,Reduction_Rate
Compress,30b,SeqC,1637,47,1590,97.13%
Compress,30b,SeqP,416,24,392,94.23%
Compress,32b,SeqC,538,133,405,75.28%
Compress,32b,SeqP,1959,72,1887,96.32%
Compress,31b,SeqC,2663,128,2535,95.19%
Compress,31b,SeqP,2335,81,2254,96.53%
Compress,5b,SeqC,1091,75,1016,93.13%
Compress,5b,SeqP,2180,2,2178,99.91%
Compress,10b,SeqC,5293,56,5237,98.94%
Compress,10b,SeqP,515,12,503,97.67%
Compress,43b,SeqC,678,168,510,75.22%
Compress,43b,SeqP,1339,69,1270,94.85%
Compress,21b,SeqC,3124,36,3088,98.85%
Compress,21b,SeqP,9,1,8,88.89%
Compress,16b,SeqC,915,30,885,96.72%
Compress,16b,SeqP,2285,4,2281,99.82%
Compress,2b,SeqC,1216,62,1154,94.90%
Compress,2b,SeqP,2747,1,2746,99.96%
Compress,18b,SeqC,928,114,814,87.72%
Compress,18b,SeqP,3787,10,3777,99.74%
Compress,45b,SeqC,2725,127,2598,95.34%
Compress,45b,SeqP,2326,75,2251,96.78%
Compress,47b,SeqP,1589,60,1529,96.22%
Compress,46b,SeqC,640,118,522,81.56%
Compress,46b,SeqP,2114,58,2056,97.26%
Compress,38b,SeqC,1602,202,1400,87.39%
